Day,WAX_wane,Win_Lose,Value,Title_ A_H,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Total
1,WAX,Lose,Single,A,7,5,3,5,4,4,2,2,32
1,WAX,Lose,Single,B,1,6,5,4,1,4,6,5,32
1,WAX,Lose,Pair,AB,8,11,8,9,5,8,8,7,64
1,WAX,Lose,Single,C,5,4,5,3,1,3,6,5,32
1,WAX,Lose,Single,D,3,5,4,3,3,5,3,6,32
1,WAX,Lose,Pair,CD,8,9,9,6,4,8,9,11,64
1,WAX,Lose,Single,E,4,2,4,6,6,6,2,2,32
1,WAX,Lose,Single,F,7,3,2,4,5,3,5,3,32
1,WAX,Lose,Pair,EF,11,5,6,10,11,9,7,5,64
1,WAX,Win,Single,G,5,2,5,3,8,3,4,2,32
1,WAX,Lose,Single,H,0,5,4,4,4,4,4,7,32
1,WAX,Win,Pair,GH,5,7,9,7,12,7,8,9,64
2,WAX,Lose,Single,A,2,4,6,2,6,5,5,2,32
2,WAX,Lose,Single,B,4,4,3,3,4,7,4,3,32
2,WAX,Lose,Pair,AB,6,8,9,5,10,12,9,5,64
2,WAX,Win,Single,C,3,3,4,6,7,4,4,1,32
2,WAX,Lose,Single,D,4,4,4,5,4,2,7,2,32
2,WAX,Win,Pair,CD,7,7,8,11,11,6,11,3,64
2,WAX,Lose,Single,E,4,3,4,4,2,5,5,5,32
2,WAX,Lose,Single,F,6,5,4,4,2,3,3,5,32
2,WAX,Lose,Pair,EF,10,8,8,8,4,8,8,10,64
2,WAX,Lose,Single,G,2,6,5,4,5,3,1,6,32
2,WAX,Lose,Single,H,7,3,2,4,2,3,3,8,32
2,WAX,Lose,Pair,GH,9,9,7,8,7,6,4,14,64
3,WAX,Lose,Single,A,5,2,6,6,7,1,1,4,32
3,WAX,Win,Single,B,4,3,5,4,4,7,3,2,32
3,WAX,Win,Pair,AB,9,5,11,10,11,8,4,6,64
3,WAX,Lose,Single,C,6,4,3,6,2,1,5,5,32
3,WAX,Lose,Single,D,4,5,4,2,7,3,5,2,32
3,WAX,Lose,Pair,CD,10,9,7,8,9,4,10,7,64
3,WAX,Lose,Single,E,1,4,2,4,3,4,9,5,32
3,WAX,Lose,Single,F,4,2,2,5,3,9,3,4,32
3,WAX,Lose,Pair,EF,5,6,4,9,6,13,12,9,64
3,WAX,Lose,Single,G,2,8,5,4,3,1,2,7,32
3,WAX,Lose,Single,H,6,4,5,1,3,6,4,3,32
3,WAX,Lose,Pair,GH,8,12,10,5,6,7,6,10,64
4,WAX,Lose,Single,A,3,5,2,2,5,5,3,7,32
4,WAX,Lose,Single,B,3,4,6,2,2,6,5,4,32
4,WAX,Lose,Pair,AB,6,9,8,4,7,11,8,11,64
4,WAX,Lose,Single,C,8,3,5,3,2,1,5,5,32
4,WAX,Lose,Single,D,5,3,3,4,1,8,6,2,32
4,WAX,Lose,Pair,CD,13,6,8,7,3,9,11,7,64
4,WAX,Lose,Single,E,4,5,4,8,3,4,2,2,32
4,WAX,Lose,Single,F,5,2,4,4,3,3,6,5,32
4,WAX,Lose,Pair,EF,9,7,8,12,6,7,8,7,64
4,WAX,Win,Single,G,0,5,4,4,9,4,3,3,32
4,WAX,Lose,Single,H,4,5,4,5,7,1,2,4,32
4,WAX,Win,Pair,GH,4,10,8,9,16,5,5,7,64
5,WAX,Lose,Single,A,5,5,2,2,4,6,5,3,32
5,WAX,Lose,Single,B,7,6,4,2,2,4,3,4,32
5,WAX,Lose,Pair,AB,12,11,6,4,6,10,8,7,64
5,WAX,Lose,Single,C,8,5,4,4,1,0,5,5,32
5,WAX,Lose,Single,D,3,4,3,6,3,6,5,2,32
5,WAX,Lose,Pair,CD,11,9,7,10,4,6,10,7,64
5,WAX,Win,Single,E,2,4,3,5,8,5,1,4,32
5,WAX,Lose,Single,F,1,3,4,6,4,3,4,7,32
5,WAX,Win,Pair,EF,3,7,7,11,12,8,5,11,64
5,WAX,Lose,Single,G,3,3,8,3,5,3,6,1,32
5,WAX,Lose,Single,H,3,2,4,4,5,5,3,6,32
5,WAX,Lose,Pair,GH,6,5,12,7,10,8,9,7,64
6,WAX,Lose,Single,A,1,5,8,7,1,6,3,1,32
6,WAX,Lose,Single,B,5,5,7,2,1,4,5,3,32
6,WAX,Lose,Pair,AB,6,10,15,9,2,10,8,4,64
6,WAX,Win,Single,C,3,5,3,2,5,3,5,6,32
6,WAX,Lose,Single,D,5,2,3,6,6,2,5,3,32
6,WAX,Win,Pair,CD,8,7,6,8,11,5,10,9,64
6,WAX,Lose,Single,E,7,3,2,3,6,4,4,3,32
6,WAX,Lose,Single,F,3,3,5,4,6,5,3,3,32
6,WAX,Lose,Pair,EF,10,6,7,7,12,9,7,6,64
6,WAX,Lose,Single,G,3,4,2,6,4,2,3,8,32
6,WAX,Lose,Single,H,5,5,2,2,3,6,4,5,32
6,WAX,Lose,Pair,GH,8,9,4,8,7,8,7,13,64
7,wane,Lose,Single,A,1,4,2,4,5,4,2,10,32
7,wane,Lose,Single,B,6,6,4,6,3,2,3,2,32
7,wane,Lose,Pair,AB,7,10,6,10,8,6,5,12,64
7,wane,Lose,Single,C,7,3,4,2,5,4,6,1,32
7,wane,Lose,Single,D,1,3,4,5,4,9,4,2,32
7,wane,Lose,Pair,CD,8,6,8,7,9,13,10,3,64
7,wane,Lose,Single,E,4,5,2,3,3,4,3,8,32
7,wane,Lose,Single,F,4,6,5,4,2,3,5,3,32
7,wane,Lose,Pair,EF,8,11,7,7,5,7,8,11,64
7,wane,Win,Single,G,5,4,5,2,4,4,4,4,32
7,wane,Lose,Single,H,4,1,6,6,6,2,5,2,32
7,wane,Win,Pair,GH,9,5,11,8,10,6,9,6,64
8,wane,Lose,Single,A,1,2,9,8,1,5,2,4,32
8,wane,Lose,Single,B,6,7,4,3,2,5,1,4,32
8,wane,Lose,Pair,AB,7,9,13,11,3,10,3,8,64
8,wane,Lose,Single,C,8,3,2,3,5,5,2,4,32
8,wane,Lose,Single,D,3,2,3,3,4,6,10,1,32
8,wane,Lose,Pair,CD,11,5,5,6,9,11,12,5,64
8,wane,Lose,Single,E,3,2,6,2,6,5,3,5,32
8,wane,Win,Single,F,6,6,2,4,6,1,5,2,32
8,wane,Win,Pair,EF,9,8,8,6,12,6,8,7,64
8,wane,Lose,Single,G,5,7,3,2,5,4,4,2,32
8,wane,Lose,Single,H,0,3,3,7,3,1,5,10,32
8,wane,Lose,Pair,GH,5,10,6,9,8,5,9,12,64
9,wane,Lose,Single,A,4,2,6,4,3,5,1,7,32
9,wane,Lose,Single,B,8,1,3,4,6,6,3,1,32
9,wane,Lose,Pair,AB,12,3,9,8,9,11,4,8,64
9,wane,Lose,Single,C,3,6,7,4,3,1,5,3,32
9,wane,Win,Single,D,2,5,6,4,4,5,5,1,32
9,wane,Win,Pair,CD,5,11,13,8,7,6,10,4,64
9,wane,Lose,Single,E,4,2,2,5,3,5,5,6,32
9,wane,Lose,Single,F,2,5,3,5,5,4,5,3,32
9,wane,Lose,Pair,EF,6,7,5,10,8,9,10,9,64
9,wane,Lose,Single,G,4,3,3,1,6,4,5,6,32
9,wane,Lose,Single,H,5,8,2,5,2,2,3,5,32
9,wane,Lose,Pair,GH,9,11,5,6,8,6,8,11,64
10,wane,Lose,Single,A,5,4,3,7,3,4,3,3,32
10,wane,Lose,Single,B,6,3,5,4,2,5,5,2,32
10,wane,Lose,Pair,AB,11,7,8,11,5,9,8,5,64
10,wane,Lose,Single,C,4,4,1,4,8,3,4,4,32
10,wane,Lose,Single,D,3,6,5,6,4,2,5,1,32
10,wane,Lose,Pair,CD,7,10,6,10,12,5,9,5,64
10,wane,Lose,Single,E,4,3,5,2,3,6,5,4,32
10,wane,Win,Single,F,3,5,5,3,6,4,2,4,32
10,wane,Win,Pair,EF,7,8,10,5,9,10,7,8,64
10,wane,Lose,Single,G,0,4,3,4,4,4,3,10,32
10,wane,Lose,Single,H,7,3,5,2,2,4,5,4,32
10,wane,Lose,Pair,GH,7,7,8,6,6,8,8,14,64
11,wane,Lose,Single,A,3,4,3,4,2,8,3,5,32
11,wane,Lose,Single,B,5,6,1,5,7,4,3,1,32
11,wane,Lose,Pair,AB,8,10,4,9,9,12,6,6,64
11,wane,Lose,Single,C,3,6,5,4,2,4,2,6,32
11,wane,Lose,Single,D,4,3,3,2,7,1,8,4,32
11,wane,Lose,Pair,CD,7,9,8,6,9,5,10,10,64
11,wane,Win,Single,E,10,2,3,5,6,2,3,1,32
11,wane,Lose,Single,F,4,3,4,2,5,0,4,10,32
11,wane,Win,Pair,EF,14,5,7,7,11,2,7,11,64
11,wane,Lose,Single,G,2,3,7,3,1,7,6,3,32
11,wane,Lose,Single,H,1,5,6,7,2,6,3,2,32
11,wane,Lose,Pair,GH,3,8,13,10,3,13,9,5,64
12,wane,Lose,Single,A,4,6,6,2,6,5,2,1,32
12,wane,Lose,Single,B,6,3,7,3,2,4,4,3,32
12,wane,Lose,Pair,AB,10,9,13,5,8,9,6,4,64
12,wane,Lose,Single,C,2,4,5,1,6,3,6,5,32
12,wane,Lose,Single,D,4,3,4,3,1,5,4,8,32
12,wane,Lose,Pair,CD,6,7,9,4,7,8,10,13,64
12,wane,Lose,Single,E,5,5,3,3,4,7,3,2,32
12,wane,Win,Single,F,2,3,3,6,5,4,6,3,32
12,wane,Win,Pair,EF,7,8,6,9,9,11,9,5,64
12,wane,Lose,Single,G,5,5,2,8,5,2,2,3,32
12,wane,Lose,Single,H,4,3,2,6,3,2,5,7,32
12,wane,Lose,Pair,GH,9,8,4,14,8,4,7,10,64
13,wane,Lose,Single,A,2,4,5,4,3,5,5,4,32
13,wane,Lose,Single,B,3,7,2,3,8,3,4,2,32
13,wane,Lose,Pair,AB,5,11,7,7,11,8,9,6,64
13,wane,Win,Single,C,5,2,4,7,2,5,1,6,32
13,wane,Lose,Single,D,2,3,7,3,1,4,4,8,32
13,wane,Win,Pair,CD,7,5,11,10,3,9,5,14,64
13,wane,Lose,Single,E,7,2,2,4,4,2,6,5,32
13,wane,Lose,Single,F,7,9,3,3,4,4,2,0,32
13,wane,Lose,Pair,EF,14,11,5,7,8,6,8,5,64
13,wane,Lose,Single,G,3,4,5,4,2,5,4,4,31
13,wane,Lose,Single,H,3,1,4,4,8,3,6,3,32
13,wane,Lose,Pair,GH,6,5,9,8,10,8,10,7,63
14,wane,Lose,Single,A,5,5,2,1,4,5,6,4,32
14,wane,Lose,Single,B,4,4,4,1,7,8,2,2,32
14,wane,Lose,Pair,AB,9,9,6,2,11,13,8,6,64
14,wane,Lose,Single,C,3,4,7,8,0,5,3,2,32
14,wane,Lose,Single,D,3,4,4,3,5,3,5,5,32
14,wane,Lose,Pair,CD,6,8,11,11,5,8,8,7,64
14,wane,Win,Single,E,6,3,4,4,4,2,5,4,32
14,wane,Lose,Single,F,5,4,3,5,5,4,1,5,32
14,wane,Win,Pair,EF,11,7,7,9,9,6,6,9,64
14,wane,Lose,Single,G,4,4,2,6,3,2,7,4,32
14,wane,Lose,Single,H,2,4,6,4,4,3,3,6,32
14,wane,Lose,Pair,GH,6,8,8,10,7,5,10,10,64
15,wane,Lose,Single,A,6,2,5,5,2,5,4,3,32
15,wane,Lose,Single,B,6,5,2,1,5,2,5,6,32
15,wane,Lose,Pair,AB,12,7,7,6,7,7,9,9,64
15,wane,Lose,Single,C,2,1,3,4,7,4,4,7,32
15,wane,Lose,Single,D,3,1,6,5,4,8,2,3,32
15,wane,Lose,Pair,CD,5,2,9,9,11,12,6,10,64
15,wane,Lose,Single,E,4,7,5,3,3,3,6,1,32
15,wane,Lose,Single,F,1,4,5,6,5,4,4,3,32
15,wane,Lose,Pair,EF,5,11,10,9,8,7,10,4,64
15,wane,Lose,Single,G,5,1,2,6,5,1,6,6,32
15,wane,Win,Single,H,5,11,4,2,1,5,1,3,32
15,wane,Win,Pair,GH,10,12,6,8,6,6,7,9,64
16,wane,Lose,Single,A,9,4,2,4,3,3,5,2,32
16,wane,Lose,Single,B,6,4,4,3,4,3,5,3,32
16,wane,Lose,Pair,AB,15,8,6,7,7,6,10,5,64
16,wane,Lose,Single,C,3,9,2,1,5,3,4,5,32
16,wane,Lose,Single,D,7,3,4,3,4,2,3,6,32
16,wane,Lose,Pair,CD,10,12,6,4,9,5,7,11,64
16,wane,Lose,Single,E,2,3,5,2,2,6,4,8,32
16,wane,Win,Single,F,4,3,3,7,4,2,4,5,32
16,wane,Win,Pair,EF,6,6,8,9,6,8,8,13,64
16,wane,Lose,Single,G,1,4,4,6,6,5,5,1,32
16,wane,Lose,Single,H,0,2,8,6,4,8,2,2,32
16,wane,Lose,Pair,GH,1,6,12,12,10,13,7,3,64
17,WAX,Lose,Single,A,8,2,5,4,2,2,3,6,32
17,WAX,Lose,Single,B,3,6,4,6,7,2,4,0,32
17,WAX,Lose,Pair,AB,11,8,9,10,9,4,7,6,64
17,WAX,Lose,Single,C,1,5,9,3,1,6,5,2,32
17,WAX,Lose,Single,D,5,2,1,6,3,4,6,5,32
17,WAX,Lose,Pair,CD,6,7,10,9,4,10,11,7,64
17,WAX,Win,Single,E,4,3,5,2,4,5,3,6,32
17,WAX,Lose,Single,F,3,4,3,2,6,5,4,5,32
17,WAX,Win,Pair,EF,7,7,8,4,10,10,7,11,64
17,WAX,Lose,Single,G,3,5,2,5,6,5,4,2,32
17,WAX,Lose,Single,H,5,5,3,4,3,3,3,6,32
17,WAX,Lose,Pair,GH,8,10,5,9,9,8,7,8,64
18,WAX,Lose,Single,A,6,5,3,4,3,5,1,5,32
18,WAX,Win,Single,B,5,5,2,8,7,1,2,2,32
18,WAX,Win,Pair,AB,11,10,5,12,10,6,3,7,64
18,WAX,Lose,Single,C,2,3,6,1,4,1,6,9,32
18,WAX,Lose,Single,D,6,6,4,2,2,6,3,3,32
18,WAX,Lose,Pair,CD,8,9,10,3,6,7,9,12,64
18,WAX,Lose,Single,E,3,3,4,6,4,3,7,2,32
18,WAX,Lose,Single,F,3,1,9,6,3,4,3,3,32
18,WAX,Lose,Pair,EF,6,4,13,12,7,7,10,5,64
18,WAX,Lose,Single,G,2,8,2,3,5,3,4,5,32
18,WAX,Lose,Single,H,5,1,2,2,4,9,6,3,32
18,WAX,Lose,Pair,GH,7,9,4,5,9,12,10,8,64
19,WAX,Lose,Single,A,12,4,2,1,5,2,3,3,32
19,WAX,Lose,Single,B,3,2,6,3,3,4,6,5,32
19,WAX,Lose,Pair,AB,15,6,8,4,8,6,9,8,64
19,WAX,Win,Single,C,2,6,5,4,2,5,4,4,32
19,WAX,Lose,Single,D,4,5,1,3,8,7,4,0,32
19,WAX,Win,Pair,CD,6,11,6,7,10,12,8,4,64
19,WAX,Lose,Single,E,4,7,2,6,2,4,6,1,32
19,WAX,Lose,Single,F,1,3,5,5,2,3,3,10,32
19,WAX,Lose,Pair,EF,5,10,7,11,4,7,9,11,64
19,WAX,Lose,Single,G,5,1,6,5,4,3,4,4,32
19,WAX,Lose,Single,H,1,4,5,5,6,4,2,5,32
19,WAX,Lose,Pair,GH,6,5,11,10,10,7,6,9,64
20,WAX,Lose,Single,A,4,7,3,3,4,4,6,1,32
20,WAX,Lose,Single,B,5,1,3,4,1,6,4,8,32
20,WAX,Lose,Pair,AB,9,8,6,7,5,10,10,9,64
20,WAX,Win,Single,C,1,8,2,4,3,3,6,5,32
20,WAX,Lose,Single,D,3,2,8,4,7,4,1,3,32
20,WAX,Win,Pair,CD,4,10,10,8,10,7,7,8,64
20,WAX,Lose,Single,E,3,1,6,2,5,4,4,7,32
20,WAX,Lose,Single,F,6,2,4,5,6,3,4,2,32
20,WAX,Lose,Pair,EF,9,3,10,7,11,7,8,9,64
20,WAX,Lose,Single,G,4,3,5,5,4,4,3,4,32
20,WAX,Lose,Single,H,6,8,1,5,2,4,4,2,32
20,WAX,Lose,Pair,GH,10,11,6,10,6,8,7,6,64
21,WAX,Lose,Single,A,11,1,1,4,5,2,4,4,32
21,WAX,Lose,Single,B,2,5,5,8,2,4,3,3,32
21,WAX,Lose,Pair,AB,13,6,6,12,7,6,7,7,64
21,WAX,Lose,Single,C,6,5,2,2,4,4,5,4,32
21,WAX,Lose,Single,D,7,2,1,5,2,5,3,7,32
21,WAX,Lose,Pair,CD,13,7,3,7,6,9,8,11,64
21,WAX,Lose,Single,E,0,4,8,4,2,6,3,5,32
21,WAX,Lose,Single,F,2,7,5,1,5,3,3,6,32
21,WAX,Lose,Pair,EF,2,11,13,5,7,9,6,11,64
21,WAX,Lose,Single,G,2,4,6,3,8,4,4,1,32
21,WAX,Win,Single,H,2,4,4,5,4,4,7,2,32
21,WAX,Win,Pair,GH,4,8,10,8,12,8,11,3,64
22,WAX,Lose,Single,A,3,6,3,7,5,2,4,2,32
22,WAX,Win,Single,B,3,3,7,5,2,4,7,1,32
22,WAX,Win,Pair,AB,6,9,10,12,7,6,11,3,64
22,WAX,Lose,Single,C,3,8,2,2,7,4,4,2,32
22,WAX,Lose,Single,D,7,3,3,5,0,6,4,4,32
22,WAX,Lose,Pair,CD,10,11,5,7,7,10,8,6,64
22,WAX,Lose,Single,E,3,3,4,4,5,5,5,3,32
22,WAX,Lose,Single,F,4,3,5,2,6,4,2,6,32
22,WAX,Lose,Pair,EF,7,6,9,6,11,9,7,9,64
22,WAX,Lose,Single,G,4,4,1,6,4,6,2,5,32
22,WAX,Lose,Single,H,5,2,7,1,3,1,4,9,32
22,WAX,Lose,Pair,GH,9,6,8,7,7,7,6,14,64
23,WAX,Lose,Single,A,8,5,3,3,4,3,2,4,32
23,WAX,Lose,Single,B,2,5,6,5,4,5,3,2,32
23,WAX,Lose,Pair,AB,10,10,9,8,8,8,5,6,64
23,WAX,Lose,Single,C,3,2,4,7,2,4,1,9,32
23,WAX,Lose,Single,D,2,3,3,3,4,8,6,3,32
23,WAX,Lose,Pair,CD,5,5,7,10,6,12,7,12,64
23,WAX,Lose,Single,E,1,5,3,4,4,3,6,6,32
23,WAX,Lose,Single,F,6,3,4,3,5,5,4,2,32
23,WAX,Lose,Pair,EF,7,8,7,7,9,8,10,8,64
23,WAX,Lose,Single,G,1,8,6,4,4,2,5,2,32
23,WAX,Win,Single,H,9,1,3,3,5,2,5,4,32
23,WAX,Win,Pair,GH,10,9,9,7,9,4,10,6,64
24,WAX,Lose,Single,A,5,4,1,9,2,2,5,4,32
24,WAX,Lose,Single,B,4,6,4,3,4,2,6,3,32
24,WAX,Lose,Pair,AB,9,10,5,12,6,4,11,7,64
24,WAX,Lose,Single,C,4,4,4,2,7,3,3,5,32
24,WAX,Lose,Single,D,5,3,5,4,7,3,2,3,32
24,WAX,Lose,Pair,CD,9,7,9,6,14,6,5,8,64
24,WAX,Lose,Single,E,10,3,4,2,5,2,0,6,32
24,WAX,Lose,Single,F,2,6,3,5,6,1,7,2,32
24,WAX,Lose,Pair,EF,12,9,7,7,11,3,7,8,64
24,WAX,Lose,Single,G,1,2,5,3,1,12,3,5,32
24,WAX,Win,Single,H,1,4,6,4,0,7,6,4,32
24,WAX,Win,Pair,GH,2,6,11,7,1,19,9,9,64
25,WAX,Lose,Single,A,1,3,6,3,1,1,12,5,32
25,WAX,Lose,Single,B,7,2,2,6,5,5,0,5,32
25,WAX,Lose,Pair,AB,8,5,8,9,6,6,12,10,64
25,WAX,Win,Single,C,3,5,1,5,6,2,5,5,32
25,WAX,Lose,Single,D,1,6,5,4,5,5,4,2,32
25,WAX,Win,Pair,CD,4,11,6,9,11,7,9,7,64
25,WAX,Lose,Single,E,3,5,2,4,7,3,4,4,32
25,WAX,Lose,Single,F,5,4,5,1,4,8,3,2,32
25,WAX,Lose,Pair,EF,8,9,7,5,11,11,7,6,64
25,WAX,Lose,Single,G,5,4,7,4,1,5,2,4,32
25,WAX,Lose,Single,H,7,3,4,5,3,3,2,5,32
25,WAX,Lose,Pair,GH,12,7,11,9,4,8,4,9,64
26,wane,Lose,Single,A,5,3,4,5,6,1,5,3,32
26,wane,Lose,Single,B,7,4,1,3,6,3,1,7,32
26,wane,Lose,Pair,AB,12,7,5,8,12,4,6,10,64
26,wane,Lose,Single,C,6,3,4,4,4,2,6,3,32
26,wane,Lose,Single,D,3,5,4,5,4,4,4,3,32
26,wane,Lose,Pair,CD,9,8,8,9,8,6,10,6,64
26,wane,Lose,Single,E,2,2,6,5,1,7,3,6,32
26,wane,Lose,Single,F,5,5,3,5,4,2,3,5,32
26,wane,Lose,Pair,EF,7,7,9,10,5,9,6,11,64
26,wane,Win,Single,G,2,8,5,1,4,4,5,3,32
26,wane,Lose,Single,H,2,2,5,4,3,9,5,2,32
26,wane,Win,Pair,GH,4,10,10,5,7,13,10,5,64
27,wane,Lose,Single,A,1,6,4,4,5,3,5,4,32
27,wane,Lose,Single,B,8,1,8,2,2,5,3,3,32
27,wane,Lose,Pair,AB,9,7,12,6,7,8,8,7,64
27,wane,Lose,Single,C,5,4,1,5,3,5,1,8,32
27,wane,Lose,Single,D,4,2,6,5,1,5,4,5,32
27,wane,Lose,Pair,CD,9,6,7,10,4,10,5,13,64
27,wane,Lose,Single,E,4,7,2,3,6,0,6,4,32
27,wane,Lose,Single,F,2,4,3,4,5,7,5,2,32
27,wane,Lose,Pair,EF,6,11,5,7,11,7,11,6,64
27,wane,Win,Single,G,2,6,2,6,7,1,4,4,32
27,wane,Lose,Single,H,6,2,6,3,3,6,4,2,32
27,wane,Win,Pair,GH,8,8,8,9,10,7,8,6,64
28,wane,Lose,Single,A,1,3,1,3,5,8,4,7,32
28,wane,Lose,Single,B,7,4,3,3,5,4,3,3,32
28,wane,Lose,Pair,AB,8,7,4,6,10,12,7,10,64
28,wane,Lose,Single,C,7,6,2,4,3,1,4,5,32
28,wane,Lose,Single,D,2,2,4,4,4,6,5,5,32
28,wane,Lose,Pair,CD,9,8,6,8,7,7,9,10,64
28,wane,Win,Single,E,2,2,6,4,4,4,7,3,32
28,wane,Lose,Single,F,4,7,6,3,3,4,3,2,32
28,wane,Win,Pair,EF,6,9,12,7,7,8,10,5,64
28,wane,Lose,Single,G,4,5,4,5,3,4,3,4,32
28,wane,Lose,Single,H,5,3,6,6,5,1,3,3,32
28,wane,Lose,Pair,GH,9,8,10,11,8,5,6,7,64
29,wane,Win,Single,A,10,1,2,4,4,4,2,5,32
29,wane,Lose,Single,B,2,2,5,3,6,5,3,6,32
29,wane,Win,Pair,AB,12,3,7,7,10,9,5,11,64
29,wane,Lose,Single,C,2,7,5,3,5,2,5,3,32
29,wane,Lose,Single,D,5,5,5,2,2,3,8,2,32
29,wane,Lose,Pair,CD,7,12,10,5,7,5,13,5,64
29,wane,Lose,Single,E,2,3,6,5,2,5,7,2,32
29,wane,Lose,Single,F,3,8,3,7,5,2,0,4,32
29,wane,Lose,Pair,EF,5,11,9,12,7,7,7,6,64
29,wane,Lose,Single,G,4,5,1,4,4,6,3,5,32
29,wane,Lose,Single,H,4,1,5,4,4,5,4,5,32
29,wane,Lose,Pair,GH,8,6,6,8,8,11,7,10,64
30,wane,Lose,Single,A,3,4,5,5,2,6,4,3,32
30,wane,Lose,Single,B,3,4,4,5,3,5,3,5,32
30,wane,Lose,Pair,AB,6,8,9,10,5,11,7,8,64
30,wane,Lose,Single,C,2,5,3,5,4,3,4,6,32
30,wane,Lose,Single,D,2,6,4,6,6,3,4,1,32
30,wane,Lose,Pair,CD,4,11,7,11,10,6,8,7,64
30,wane,Lose,Single,E,2,2,7,2,6,3,8,2,32
30,wane,Lose,Single,F,3,7,3,1,4,4,2,8,32
30,wane,Lose,Pair,EF,5,9,10,3,10,7,10,10,64
30,wane,Lose,Single,G,10,3,3,4,3,4,2,3,32
30,wane,Win,Single,H,7,1,3,4,4,4,5,4,32
